Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Playing Time,Playing Time,Playing Time,Playing Time,Playing Time,Starts,Starts,Starts,Subs,Subs,Subs,Team Success,Team Success,Team Success,Team Success,Team Success,Team Success,Team Success (xG),Team Success (xG),Team Success (xG),Team Success (xG),Team Success (xG),Unnamed: 29_level_0
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
116,Miguel Carvalho,pt POR,GK,Farense,28-319,1996,0,,,,,0,,0,0,,6,,,,,,,,,,,,Matches
117,Pedro Carvalho,pt POR,"DF,MF",Estoril,22-080,2003,17,642,38,22.3,7.1,5,80,3,12,20,13,1.06,8,11,-3,-0.42,-0.18,7.9,11.4,-3.4,-0.48,+0.12,Matches
118,Vitor Carvalho,br BRA,MF,Braga,27-343,1997,22,1482,67,51.5,16.5,18,80,11,4,9,3,2.09,29,16,+13,+0.79,-0.05,28.5,16.8,+11.7,+0.71,+0.48,Matches
119,Facundo Cáseres,ar ARG,MF,Gil Vicente FC,23-342,2001,18,1241,69,43.1,13.8,14,81,6,4,26,1,1.17,13,14,-1,-0.07,+0.59,13.9,12.7,+1.2,+0.08,+0.63,Matches
120,Cassiano,br BRA,FW,Casa Pia,35-323,1989,24,1797,75,62.4,20.0,22,79,5,2,32,1,1.38,27,24,+3,+0.15,+0.82,22.0,22.2,-0.2,-0.01,+0.64,Matches
121,Jesús Castillo,pe PER,MF,Gil Vicente FC,23-328,2001,15,822,55,28.5,9.1,9,82,6,6,14,7,0.60,7,17,-10,-1.09,-0.96,9.2,14.0,-4.7,-0.52,-0.34,Matches
122,André Castro,pt POR,MF,Moreirense,37-033,1988,1,17,17,0.6,0.2,0,,0,1,17,1,0.00,0,1,-1,-5.29,-4.98,0.5,0.5,0.0,-0.13,+0.08,Matches
123,Cristian Castro,co COL,DF,AVS Futebol,24-100,2001,29,2488,86,89.2,27.6,29,86,26,0,,0,0.79,21,53,-32,-1.16,-1.16,24.7,46.6,-21.9,-0.79,-0.34,Matches
124,Geny Catamo,mz MOZ,"MF,DF",Sporting CP,24-099,2001,28,1734,62,60.2,19.3,18,77,6,10,34,0,2.57,58,12,+46,+2.39,+1.37,45.8,9.2,+36.6,+1.90,+1.03,Matches
125,Cauê,br BRA,FW,Gil Vicente FC,22-170,2002,15,667,44,23.2,7.4,7,71,0,8,21,0,1.00,8,14,-6,-0.81,-0.52,7.8,8.8,-1.1,-0.15,+0.17,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
126,Cauê,br BRA,"FW,MF",Casa Pia,22-170,2002,11,348,32,12.1,3.9,3,61,0,8,21,1,0.82,4,8,-4,-1.03,-1.00,3.4,7.0,-3.7,-0.95,-0.80,Matches
127,César,br BRA,GK,Boavista,33-098,1992,16,1440,90,51.6,16.0,16,90,16,0,,11,0.44,11,30,-19,-1.19,-0.32,13.8,26.7,-12.9,-0.81,-0.07,Matches
128,Cesar,br BRA,GK,Nacional,21-255,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
129,Tidjany Chabrol,fr FRA,"FW,MF",Gil Vicente FC,22-294,2002,25,1046,42,36.3,11.6,13,63,0,12,19,4,0.96,14,18,-4,-0.34,+0.10,10.1,18.8,-8.7,-0.75,-0.74,Matches
130,Kevin Chamorro,cr CRC,GK,Estoril,25-027,2000,3,270,90,9.4,3.0,3,90,3,0,,27,1.33,5,3,+2,+0.67,+1.05,5.7,3.2,+2.5,+0.83,+1.55,Matches
131,Charles,br BRA,GK,Vitória,31-090,1994,0,,,,,0,,0,0,,29,,,,,,,,,,,,Matches
132,Francisco Chissumba,pt POR,DF,Braga,19-341,2005,14,1260,90,43.8,14.0,14,90,14,0,,1,2.21,22,8,+14,+1.00,+0.33,15.4,12.2,+3.2,+0.23,-0.44,Matches
133,Till Cissokho,fr FRA,DF,Estrela,25-086,2000,4,360,90,12.5,4.0,4,90,4,0,,8,1.00,4,7,-3,-0.75,-0.18,3.2,6.8,-3.6,-0.91,-0.61,Matches
134,Clayton,br BRA,DF,AVS Futebol,25-031,2000,2,180,90,6.5,2.0,2,90,2,0,,0,0.50,3,5,-2,-1.00,+0.03,2.5,3.2,-0.7,-0.35,+0.43,Matches
135,Clayton,br BRA,FW,Rio Ave,26-114,1999,28,2438,87,84.7,27.1,28,87,21,0,,0,1.03,29,43,-14,-0.52,+0.30,29.8,43.5,-13.8,-0.51,+0.07,Matches
136,Diego Collado,es ESP,"MF,FW",Gil Vicente FC,24-116,2001,5,24,5,0.8,0.3,0,,0,5,5,6,1.60,2,1,+1,+3.75,+4.19,1.6,0.2,+1.4,+5.07,+5.39,Matches
137,Semeu Commey,gh GHA,DF,Estrela,20-358,2004,2,45,23,1.6,0.5,0,,0,2,23,3,2.00,1,1,0,0.00,+0.60,0.7,0.4,+0.2,+0.45,+0.84,Matches
138,Fábio Conceição,pt POR,"FW,MF",Estrela,24-007,2001,9,615,68,21.4,6.8,7,78,2,2,35,0,1.00,3,6,-3,-0.44,+0.20,4.6,6.5,-1.9,-0.28,+0.12,Matches
139,Fábio Conceição,pt POR,"FW,DF",Rio Ave,24-007,2001,12,423,35,14.7,4.7,2,71,0,10,28,2,0.92,6,7,-1,-0.21,+0.41,5.7,8.3,-2.6,-0.55,-0.04,Matches
140,Leo Cordeiro,br BRA,MF,Estrela,29-220,1995,24,1735,72,60.2,19.3,18,86,9,6,32,1,0.92,17,30,-13,-0.67,-0.20,18.3,27.9,-9.5,-0.49,-0.30,Matches
141,Félix Correia,pt POR,"FW,MF",Gil Vicente FC,24-103,2001,31,2712,87,94.2,30.1,30,89,21,1,35,0,0.94,29,42,-13,-0.43,-0.43,30.1,38.1,-8.0,-0.27,+0.20,Matches
142,Alberto costa,pt POR,DF,Vitória,21-218,2003,10,675,68,23.4,7.5,7,90,7,3,15,7,1.20,11,13,-2,-0.27,-0.88,11.8,8.1,+3.7,+0.50,+0.07,Matches
143,Bruno Xavier Almeida Costa,pt POR,"MF,FW",Nacional,28-016,1997,18,927,52,32.2,10.3,11,70,2,7,22,3,0.94,13,19,-6,-0.58,-0.17,10.6,17.1,-6.5,-0.63,-0.45,Matches
144,Diogo Costa,pt POR,DF,Famalicão,21-282,2003,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
145,Diogo Costa,pt POR,GK,Porto,25-228,1999,30,2700,90,93.8,30.0,30,90,30,0,,0,2.07,57,26,+31,+1.03,+1.03,50.9,24.7,+26.2,+0.87,+1.22,Matches
146,Gonçalo Costa,pt POR,"DF,MF",Estoril,25-076,2000,16,393,25,13.6,4.4,2,64,0,14,19,14,1.19,9,9,0,0.00,+0.33,6.3,7.1,-0.8,-0.18,+0.45,Matches
147,Hélder Costa,ao ANG,"FW,MF",Estoril,31-113,1994,13,606,47,21.0,6.7,8,62,1,5,21,0,1.31,10,9,+1,+0.15,+0.54,7.1,10.8,-3.7,-0.55,+0.03,Matches
148,João Costa,pt POR,FW,Santa Clara,25-059,2000,22,719,33,25.0,8.0,8,69,1,14,12,9,1.41,10,6,+4,+0.50,+0.58,8.5,7.3,+1.2,+0.15,-0.17,Matches
149,João Paulo Santos Costa,pt POR,GK,Estrela,29-092,1996,11,990,90,34.4,11.0,11,90,11,0,,1,1.00,6,10,-4,-0.36,+0.35,9.6,11.0,-1.4,-0.13,+0.37,Matches
150,Michel Costa,br BRA,MF,Estoril,23-136,2001,10,597,60,20.7,6.6,7,75,3,3,23,2,0.90,3,12,-9,-1.36,-1.36,4.0,13.1,-9.1,-1.38,-1.01,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
151,Rui Costa,pt POR,"FW,MF",Farense,29-074,1996,13,533,41,18.5,5.9,4,73,1,9,27,0,0.69,6,6,0,0.00,+0.81,6.9,5.9,+1.0,+0.16,+0.98,Matches
152,Marco Cruz,pt POR,DF,Vitória,21-071,2004,1,10,10,0.3,0.1,0,,0,1,10,9,1.00,0,0,0,0.00,-0.41,0.2,0.2,-0.1,-0.54,-0.98,Matches
153,Sandro Cruz,ao ANG,DF,Gil Vicente FC,23-358,2001,25,2082,83,72.3,23.1,24,85,17,1,31,1,0.92,20,33,-13,-0.56,-0.56,21.4,29.6,-8.1,-0.35,-0.27,Matches
154,Hugo Cunha,pt POR,GK,Famalicão,23-241,2001,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
155,Augusto Dabo,gw GNB,DF,Boavista,21-053,2004,13,546,42,19.6,6.1,7,69,1,6,10,8,0.54,4,16,-12,-1.98,-1.18,4.2,13.2,-9.0,-1.47,-0.87,Matches
156,Samuel Dahl,se SWE,"DF,MF",Benfica,25-062,2000,10,588,59,20.4,6.5,6,86,5,4,18,2,3.00,20,4,+16,+2.45,+0.88,20.3,7.4,+12.9,+1.98,+0.60,Matches
157,Amadou Dante,ml MLI,"DF,MF",Arouca,24-210,2000,14,1040,74,36.1,11.6,12,83,7,2,21,5,0.86,9,22,-13,-1.13,-0.93,13.1,20.1,-6.9,-0.60,-0.67,Matches
158,Mathias De Amorim,fr FRA,MF,Famalicão,20-146,2004,22,970,44,33.7,10.8,9,67,0,13,28,8,1.27,16,8,+8,+0.74,+0.88,14.8,9.9,+4.9,+0.46,+0.95,Matches
159,Zeno Debast,be BEL,"DF,MF",Sporting CP,21-193,2003,29,1979,68,68.7,22.0,21,83,14,8,30,3,2.45,55,15,+40,+1.82,-0.08,48.5,14.9,+33.6,+1.53,+0.13,Matches
160,Depú,ao ANG,FW,Gil Vicente FC,25-117,2000,3,43,14,1.5,0.5,0,,0,3,14,0,1.33,2,1,+1,+2.09,+2.54,2.5,1.3,+1.2,+2.54,+2.86,Matches
161,Derick,br BRA,"DF,MF",Farense,31-246,1993,22,1413,64,49.1,15.7,17,79,7,5,15,5,0.77,13,20,-7,-0.45,+0.41,14.6,25.8,-11.3,-0.72,-0.17,Matches
162,Ángel Di María,ar ARG,FW,Benfica,37-080,1988,23,1569,68,54.5,17.4,19,78,1,4,22,1,2.22,38,16,+22,+1.26,-1.07,31.5,14.2,+17.3,+0.99,-1.12,Matches
163,Abdoulay Diaby,ml MLI,"FW,MF",Boavista,33-349,1991,9,631,70,22.6,7.0,6,89,3,3,33,0,1.00,6,14,-8,-1.14,-0.14,7.1,14.4,-7.3,-1.04,-0.35,Matches
164,Diogo Dias,pt POR,GK,Estoril,21-322,2003,0,,,,,0,,0,0,,3,,,,,,,,,,,,Matches
165,Matheus Dias,br BRA,"MF,DF",Nacional,28-087,1997,24,1633,68,56.7,18.1,19,80,12,5,23,7,1.00,11,22,-11,-0.61,-0.32,17.7,22.9,-5.2,-0.28,+0.10,Matches
166,Tiago Dias,pt POR,"DF,FW",Casa Pia,27-001,1998,6,54,9,1.9,0.6,0,,0,6,9,4,0.33,1,4,-3,-5.00,-4.94,1.6,2.0,-0.3,-0.58,-0.33,Matches
167,Finn Dicke,nl NED,DF,Estoril,20-233,2004,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
168,Ousmane Diomande,ci CIV,DF,Sporting CP,21-152,2003,29,2407,83,83.6,26.7,27,88,20,2,18,0,2.45,72,20,+52,+1.94,+0.61,57.3,17.2,+40.1,+1.50,+0.07,Matches
169,Tiago Djaló,pt POR,DF,Porto,25-026,2000,8,590,74,20.5,6.6,6,90,6,2,25,11,1.25,15,10,+5,+0.76,-0.26,13.2,7.5,+5.7,+0.87,+0.09,Matches
170,Domingos,ao ANG,MF,Porto,21-363,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
171,Maxime Dominguez,ch SUI,MF,Gil Vicente FC,29-093,1996,4,249,62,8.6,2.8,3,79,0,1,13,0,1.25,2,5,-3,-1.08,-0.74,2.0,5.0,-2.9,-1.05,-0.85,Matches
172,Issiar Dramé,ml MLI,DF,Estrela,26-078,1999,18,1319,73,45.8,14.7,15,85,12,3,16,2,1.00,14,21,-7,-0.48,+0.21,15.9,20.2,-4.3,-0.29,+0.16,Matches
173,Dudu,br BRA,"FW,MF",Nacional,25-268,1999,20,1341,67,46.6,14.9,17,74,4,3,27,1,1.25,18,20,-2,-0.13,+0.63,16.3,21.5,-5.3,-0.34,-0.03,Matches
174,Carlos Eduardo,br BRA,"FW,MF",Gil Vicente FC,22-268,2002,7,244,35,8.5,2.7,3,65,1,4,13,1,0.00,0,5,-5,-1.84,-1.57,2.3,4.1,-1.8,-0.65,-0.40,Matches
175,Marcus Edwards,eng ENG,"MF,FW",Sporting CP,26-153,1998,6,111,19,3.9,1.2,1,45,0,5,13,6,2.50,2,2,0,0.00,-1.92,3.4,0.5,+2.9,+2.35,+0.89,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
176,Marvin Elimbi,fr FRA,DF,Gil Vicente FC,22-074,2003,9,315,35,10.9,3.5,3,78,1,6,13,12,1.89,3,2,+1,+0.29,+0.78,3.7,2.8,+0.9,+0.27,+0.61,Matches
177,Simon Elisor,fr FRA,FW,Famalicão,25-287,1999,14,507,36,17.6,5.6,5,77,0,9,13,0,1.71,9,6,+3,+0.53,+0.46,7.1,8.1,-1.0,-0.18,-0.01,Matches
178,Úmaro Embaló,pt POR,"FW,MF",Vitória,23-364,2001,7,148,21,5.1,1.6,0,,0,7,21,1,2.14,3,0,+3,+1.82,+1.49,3.7,0.9,+2.7,+1.66,+1.28,Matches
179,Rui Encarnação,pt POR,GK,Nacional,27-030,1998,1,45,45,1.6,0.5,0,,0,1,45,28,0.33,0,2,-2,-4.00,-3.59,0.3,1.2,-0.9,-1.73,-1.42,Matches
180,Ricardo Esgaio,pt POR,DF,Sporting CP,31-354,1993,9,230,26,8.0,2.6,2,89,1,7,8,18,2.78,8,3,+5,+1.96,+0.12,7.0,1.1,+5.9,+2.32,+0.91,Matches
181,Tiago Esgaio,pt POR,DF,Arouca,29-277,1995,25,2180,87,75.7,24.2,25,87,22,0,,0,1.12,23,34,-11,-0.45,+0.32,27.0,34.2,-7.2,-0.30,-0.53,Matches
182,Dario Essugo,pt POR,MF,Sporting CP,20-052,2005,2,18,9,0.6,0.2,0,,0,2,9,0,3.00,0,0,0,0.00,-1.86,0.4,0.0,+0.4,+1.76,+0.27,Matches
183,Luís Esteves,pt POR,MF,Nacional,27-026,1998,31,2719,88,94.4,30.2,31,88,19,0,,0,0.97,26,43,-17,-0.56,-1.68,32.8,42.4,-9.6,-0.32,+0.16,Matches
184,Stephen Eustáquio,ca CAN,"MF,DF",Porto,28-135,1996,29,1840,63,63.9,20.4,21,79,8,8,22,2,2.00,35,21,+14,+0.68,-0.79,29.3,18.3,+11.0,+0.54,-0.72,Matches
185,Evanilson,br BRA,FW,Porto,25-211,1999,1,8,8,0.3,0.1,0,,0,1,8,0,3.00,0,0,0,0.00,-0.97,0.4,0.0,+0.4,+4.11,+3.32,Matches
186,Claudio Falcão,br BRA,"DF,MF",Farense,30-306,1994,30,2671,89,92.7,29.7,30,89,28,0,,0,0.80,21,39,-18,-0.61,+0.69,24.6,44.5,-20.0,-0.67,-0.54,Matches
187,Eduardo Felicíssimo,pt POR,MF,Sporting CP,18-117,2007,6,195,33,6.8,2.2,2,84,0,4,7,4,2.33,5,2,+3,+1.38,-0.49,4.3,1.2,+3.2,+1.46,-0.03,Matches
188,Nuno Felix,pt POR,MF,Benfica,21-050,2004,2,17,9,0.6,0.2,0,,0,2,9,1,3.00,0,0,0,0.00,-1.76,0.2,0.1,+0.1,+0.70,-0.80,Matches
189,Vando Félix,gw GNB,"FW,MF",Vitória,22-244,2002,14,479,34,16.6,5.3,5,69,1,9,15,0,2.00,6,5,+1,+0.19,-0.26,6.4,5.1,+1.3,+0.25,-0.23,Matches
190,Jorge Filipe Oliveira Fernandes,pt POR,DF,Vitória,28-033,1997,6,415,69,14.4,4.6,5,81,4,1,10,3,1.33,8,7,+1,+0.22,-0.22,7.0,2.5,+4.4,+0.96,+0.60,Matches
191,Lucas Fernandes,br BRA,"MF,FW",AVS Futebol,27-227,1997,8,496,62,17.8,5.5,6,72,2,2,33,0,0.38,1,12,-11,-2.00,-1.17,2.8,11.4,-8.6,-1.57,-0.99,Matches
192,Martim Fernandes,pt POR,DF,Porto,19-107,2006,23,1257,55,43.6,14.0,14,77,8,9,20,3,2.04,31,10,+21,+1.50,+0.95,22.4,10.6,+11.7,+0.87,+0.13,Matches
193,Mateus Fernandes,pt POR,"FW,MF",Sporting CP,20-299,2004,1,26,26,0.9,0.3,0,,0,1,26,1,3.00,0,1,-1,-3.46,-5.35,1.0,0.4,+0.7,+2.34,+0.85,Matches
194,Roger Fernandes,gw GNB,"FW,MF",Braga,19-165,2005,26,1559,60,54.1,17.3,19,73,7,7,24,1,1.88,25,12,+13,+0.75,-0.14,26.9,16.9,+10.0,+0.58,+0.21,Matches
195,Rúben Fernandes,pt POR,DF,Gil Vicente FC,38-364,1986,28,2503,89,86.9,27.8,28,89,26,0,,1,1.04,28,38,-10,-0.36,+0.36,27.2,35.2,-8.0,-0.29,-0.07,Matches
196,Roberto Férnandez,es ESP,FW,Braga,22-306,2002,15,505,34,17.5,5.6,5,65,0,10,18,0,1.67,9,8,+1,+0.18,-0.77,7.6,6.8,+0.9,+0.15,-0.39,Matches
197,João Ferreira Barros,pt POR,"MF,FW",Boavista,19-115,2006,12,260,22,9.3,2.9,2,69,0,10,12,15,0.58,0,10,-10,-3.46,-2.68,2.2,8.7,-6.5,-2.25,-1.63,Matches
198,Filipe Ferreira,pt POR,DF,Boavista,34-220,1990,24,1972,82,70.7,21.9,23,85,12,1,27,0,0.75,13,38,-25,-1.14,-0.37,18.0,34.5,-16.4,-0.75,+0.07,Matches
199,Fernando Ferreira Fonseca,pt POR,"DF,MF",AVS Futebol,28-052,1997,23,1638,71,58.7,18.2,18,86,14,5,19,4,0.78,12,27,-15,-0.82,+0.50,18.4,29.7,-11.3,-0.62,+0.32,Matches
200,João Ferreira,pt POR,DF,Braga,24-044,2001,19,1299,68,45.1,14.4,13,90,12,6,22,7,1.79,27,15,+12,+0.83,+0.03,27.4,15.1,+12.3,+0.85,+0.68,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
201,Leonardo Ferreira,pt POR,DF,Boavista,17-280,2007,0,,,,,0,,0,0,,2,,,,,,,,,,,,Matches
202,Marcelo dos Santos Ferreira,br BRA,DF,Moreirense,35-282,1989,31,2790,90,96.9,31.0,31,90,31,0,,0,1.06,34,46,-12,-0.39,-1.39,28.5,36.5,-8.1,-0.26,-1.50,Matches
203,Pedro Ferreira,pt POR,MF,Santa Clara,27-120,1998,30,1708,57,59.3,19.0,19,78,7,11,20,0,1.50,19,21,-2,-0.11,-0.41,23.8,15.5,+8.3,+0.44,+0.39,Matches
204,Tiago Ferreira,pt POR,FW,Estrela,23-048,2002,1,39,39,1.4,0.4,1,39,0,0,,5,0.00,0,2,-2,-4.62,-4.08,0.4,0.4,-0.1,-0.18,+0.20,Matches
205,Daniel Figueira,pt POR,GK,Estoril,26-289,1998,1,90,90,3.1,1.0,1,90,1,0,,2,0.00,1,4,-3,-3.00,-2.81,0.1,3.0,-2.9,-2.86,-2.36,Matches
206,Andrei Florea,ro ROU,MF,Estoril,19-340,2005,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
207,Manga Foe Ondoa,fr FRA,FW,Estoril,19-144,2005,0,,,,,0,,0,0,,9,,,,,,,,,,,,Matches
208,Sidoine Fogning,cm CMR,"DF,MF",Boavista,23-175,2001,10,900,90,32.3,10.0,10,90,10,0,,0,0.90,6,16,-10,-1.00,+0.05,8.3,19.4,-11.1,-1.11,-0.50,Matches
209,Tiago Fonseca Morais,pt POR,"FW,MF",Rio Ave,21-244,2003,29,1424,49,49.4,15.8,16,65,3,13,29,1,1.07,21,25,-4,-0.25,+0.61,18.3,23.7,-5.4,-0.34,+0.35,Matches
210,José Fontán,es ESP,DF,Arouca,25-083,2000,28,2499,89,86.8,27.8,28,89,25,0,,0,1.00,25,41,-16,-0.58,-0.34,32.5,36.0,-3.5,-0.13,+0.32,Matches
211,José Fonte,pt POR,DF,Casa Pia,41-134,1983,24,1935,81,67.2,21.5,23,84,14,1,1,3,1.54,25,27,-2,-0.09,+0.19,20.2,28.0,-7.9,-0.37,-0.35,Matches
212,Lucas França,br BRA,GK,Nacional,29-106,1996,32,2835,89,98.4,31.5,32,89,31,0,,0,1.03,29,43,-14,-0.44,+1.56,34.2,43.8,-9.6,-0.30,+1.42,Matches
213,André Franco,pt POR,"MF,FW",Porto,27-023,1998,16,473,30,16.4,5.3,4,77,1,12,14,10,2.31,8,4,+4,+0.76,-0.25,7.0,3.1,+3.8,+0.81,+0.01,Matches
214,Afonso freitas,pt POR,DF,Nacional,25-028,2000,1,19,19,0.7,0.2,0,,0,1,19,3,1.00,0,0,0,0.00,+0.47,0.1,0.1,+0.1,+0.32,+0.65,Matches
215,Iván Fresneda,es ESP,"DF,MF",Sporting CP,20-219,2004,17,958,56,33.3,10.6,11,80,7,6,13,13,2.53,23,9,+14,+1.32,-0.79,19.7,8.5,+11.2,+1.05,-0.66,Matches
216,Godfried Frimpong,nl NED,DF,Moreirense,25-288,1999,29,2449,84,85.0,27.2,28,87,25,1,21,0,1.17,34,43,-9,-0.33,+0.09,27.5,31.8,-4.2,-0.16,+0.38,Matches
217,Kanya Fujimoto,jp JPN,MF,Gil Vicente FC,25-308,1999,30,2219,74,77.0,24.7,28,77,9,2,27,1,1.03,24,36,-12,-0.49,-0.35,22.6,31.5,-8.9,-0.36,-0.37,Matches
218,Taichi Fukui,jp JPN,MF,Arouca,20-294,2004,29,2093,72,72.7,23.3,24,83,13,5,20,3,1.07,20,34,-14,-0.60,-0.26,26.2,35.4,-9.2,-0.40,-0.83,Matches
219,Rúben Furtado,pt POR,"FW,MF",Braga,19-155,2005,4,51,13,1.8,0.6,0,,0,4,13,1,2.50,3,0,+3,+5.29,+4.56,2.1,0.3,+1.8,+3.07,+2.64,Matches
220,Tiago Gabriel,pt POR,DF,Estrela,20-130,2004,11,980,89,34.0,10.9,11,89,10,0,,3,0.82,8,15,-7,-0.64,-0.07,8.3,14.8,-6.5,-0.59,-0.33,Matches
221,Galeno,br BRA,"FW,DF",Porto,27-195,1997,18,1445,80,50.2,16.1,17,84,10,1,22,1,2.11,31,13,+18,+1.12,+0.31,30.9,11.8,+19.0,+1.19,+0.78,Matches
222,Tiago Galletto,uy URU,MF,AVS Futebol,22-359,2002,2,60,30,2.2,0.7,0,,0,2,30,3,0.50,0,2,-2,-3.00,-2.01,0.4,2.0,-1.6,-2.35,-1.63,Matches
223,Nino Galović,hr CRO,DF,Arouca,32-303,1992,1,90,90,3.1,1.0,1,90,1,0,,1,0.00,1,3,-2,-2.00,-1.52,1.0,2.4,-1.4,-1.37,-1.24,Matches
224,João Tiago Serrão Garcês,pt POR,MF,Nacional,32-059,1993,0,,,,,0,,0,0,,4,,,,,,,,,,,,Matches
225,García,br BRA,DF,Nacional,23-121,2002,32,2754,86,95.6,30.6,31,88,27,1,25,0,1.03,29,39,-10,-0.33,+3.24,33.6,42.4,-8.9,-0.29,+0.84,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off,Matches
226,Fabrício Garcia,cv CPV,"FW,DF",Estoril,24-001,2001,24,1269,53,44.1,14.1,15,69,0,9,27,5,1.08,17,26,-9,-0.64,-0.64,14.8,29.5,-14.7,-1.04,-0.84,Matches
227,Santiago García,es ESP,MF,Gil Vicente FC,23-249,2001,25,1356,54,47.1,15.1,15,79,4,10,17,2,1.08,17,21,-4,-0.27,+0.27,13.4,18.6,-5.2,-0.34,-0.13,Matches
228,Bruno Gaspar,ao ANG,DF,Vitória,32-014,1993,11,866,79,30.1,9.6,10,86,8,1,10,7,1.82,15,10,+5,+0.52,+0.16,12.0,8.3,+3.7,+0.39,-0.08,Matches
229,Mory Gbane,ci CIV,"MF,DF",Gil Vicente FC,24-131,2000,18,1471,82,51.1,16.3,16,88,14,2,32,0,1.06,17,20,-3,-0.18,+0.46,17.6,21.0,-3.4,-0.21,+0.14,Matches
230,Geovanny,pt POR,MF,Farense,20-295,2004,6,164,27,5.7,1.8,1,77,0,5,17,5,0.17,0,5,-5,-2.74,-2.21,0.9,4.4,-3.5,-1.94,-1.39,Matches
231,André Geraldes,pt POR,"MF,DF",Casa Pia,34-003,1991,24,1162,48,40.3,12.9,11,87,8,13,16,7,1.58,14,13,+1,+0.08,+0.39,12.8,15.2,-2.3,-0.18,+0.12,Matches
232,Ismaël Gharbi,es ESP,"FW,MF",Braga,21-025,2004,22,1036,47,36.0,11.5,13,68,2,9,17,5,1.91,26,9,+17,+1.48,+1.04,19.0,9.9,+9.1,+0.79,+0.49,Matches
233,Marco van Ginkel,nl NED,"FW,MF",Boavista,32-155,1992,8,550,69,19.7,6.1,7,71,2,1,55,2,0.75,2,10,-8,-1.31,-0.34,3.6,11.5,-7.9,-1.29,-0.65,Matches
234,José Gomes,pt POR,DF,Nacional,28-289,1996,27,2254,83,78.3,25.0,26,85,19,1,32,0,1.00,22,35,-13,-0.52,-0.23,26.2,35.1,-8.9,-0.35,-0.13,Matches
235,Luís Gomes,pt POR,FW,Sporting CP,21-011,2004,0,,,,,0,,0,0,,1,,,,,,,,,,,,Matches
236,Pedro gomes,pt POR,DF,Boavista,21-335,2003,20,1429,71,51.2,15.9,18,78,8,2,13,5,0.55,11,26,-15,-0.94,+0.18,13.0,25.4,-12.4,-0.78,-0.03,Matches
237,Vítor Gomes,pt POR,MF,Rio Ave,37-131,1987,5,39,8,1.4,0.4,0,,0,5,8,15,1.80,1,0,+1,+2.31,+2.91,0.8,0.6,+0.2,+0.53,+1.07,Matches
238,William Gomes,br BRA,"MF,FW",Porto,19-051,2006,7,138,20,4.8,1.5,0,,0,7,20,2,1.14,2,2,0,0.00,-1.02,2.6,2.1,+0.4,+0.27,-0.55,Matches
239,Victor Gomez,es ESP,DF,Braga,25-034,2000,25,1740,70,60.4,19.3,19,88,15,6,12,5,2.12,31,17,+14,+0.72,-0.22,22.6,19.0,+3.6,+0.19,-0.73,Matches
240,Nuno Gonçalo Moreira,pt POR,"FW,MF",Casa Pia,25-323,1999,21,1491,71,51.8,16.6,18,78,3,3,32,0,1.43,22,22,0,0.00,+0.32,17.8,19.5,-1.7,-0.10,+0.31,Matches
241,Franscisco Gonçalves,pt POR,DF,Nacional,21-061,2004,0,,,,,0,,0,0,,12,,,,,,,,,,,,Matches
