Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,Unnamed: 22_level_0,Unnamed: 23_level_0,Expected,Expected,Unnamed: 26_level_0,Unnamed: 27_level_0,Unnamed: 28_level_0,Unnamed: 29_level_0,Unnamed: 30_level_0,Unnamed: 31_level_0
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
1,Lucas Abascia,ar ARG,DF,Cen. Córdoba–SdE,29-146,1995,5.8,249,317,78.5,5335,1982,67,77,87.0,143,155,92.3,38,80,47.5,0,0.0,0.1,0.0,1,15,2,0,23,Matches
2,Luciano Abecasis,ar ARG,DF,Ind. Rivadavia,34-335,1990,1.0,37,52,71.2,587,266,23,24,95.8,11,17,64.7,3,11,27.3,1,0.2,0.2,+0.8,1,2,2,0,3,Matches
3,Ramón Ábila,ar ARG,FW,Huracán,35-203,1989,1.7,25,41,61.0,401,94,15,25,60.0,6,8,75.0,2,2,100.0,0,0.2,0.1,-0.2,3,1,1,0,4,Matches
4,Ignacio Abraham,sy SYR,DF,Banfield,27-113,1998,4.1,96,145,66.2,1672,927,42,53,79.2,40,55,72.7,10,26,38.5,0,0.1,0.2,-0.1,2,10,3,3,13,Matches
5,Gonzalo Abrego,ar ARG,MF,Godoy Cruz,25-118,2000,9.3,317,458,69.2,6414,2344,135,174,77.6,121,167,72.5,55,92,59.8,0,1.1,1.0,-1.1,20,46,13,5,59,Matches
6,Jonás Acevedo,ar ARG,"MF,FW",Instituto,28-088,1997,7.1,154,230,67.0,2602,872,78,92,84.8,57,78,73.1,14,35,40.0,0,0.9,0.8,-0.9,6,22,7,2,28,Matches
7,Juan Achetoni,ar ARG,FW,Aldosivi,20-055,2005,0.0,1,3,33.3,15,0,1,1,100.0,0,2,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
8,Guillermo Acosta,ar ARG,MF,Atlé Tucumán,36-186,1988,9.9,367,466,78.8,6756,2614,149,175,85.1,166,202,82.2,45,68,66.2,1,0.9,0.6,+0.1,5,44,8,1,61,Matches
9,Lautaro Acosta,ar ARG,FW,Lanús,37-052,1988,0.2,9,10,90.0,114,8,6,6,100.0,3,4,75.0,0,0,,0,0.0,0.0,0.0,1,0,0,0,0,Matches
10,Lucas Acosta,ar ARG,"FW,DF",San Martín de San Juan,19-351,2005,0.1,4,8,50.0,60,14,3,3,100.0,0,3,0.0,1,1,100.0,0,0.0,0.0,0.0,0,1,1,0,1,Matches
11,Lucas Acosta,ar ARG,GK,Sarmiento,30-054,1995,16.0,298,467,63.8,9840,7444,35,35,100.0,124,125,99.2,139,303,45.9,0,0.1,0.0,-0.1,1,13,1,0,1,Matches
12,Marcos Acuña,ar ARG,DF,River Plate,33-189,1991,11.2,577,756,76.3,10557,4193,262,288,91.0,232,295,78.6,73,138,52.9,1,1.5,2.0,-0.5,26,50,21,13,65,Matches
13,Valentino Acuña,ar ARG,"FW,DF",Newell's OB,19-098,2006,1.1,15,22,68.2,173,62,7,10,70.0,5,7,71.4,0,0,,0,0.0,0.0,0.0,0,3,0,0,2,Matches
14,Tomás Adoryán,ar ARG,MF,Banfield,23-225,2001,5.3,166,219,75.8,2850,867,78,91,85.7,66,79,83.5,14,33,42.4,0,0.2,0.2,-0.2,3,26,3,0,29,Matches
15,Luis Advíncula,pe PER,DF,Boca Juniors,35-064,1990,8.3,354,420,84.3,5973,1896,180,193,93.3,138,165,83.6,30,48,62.5,1,0.7,0.3,+0.3,7,18,5,3,30,Matches
16,Alan Aguerre,ar ARG,GK,Cen. Córdoba–SdE,34-255,1990,14.0,182,306,59.5,5268,3925,33,34,97.1,81,81,100.0,66,186,35.5,0,0.0,0.0,0.0,0,6,0,0,0,Matches
17,Emanuel Aguilera,ar ARG,DF,Defensa y Just,35-328,1989,11.1,470,548,85.8,9872,3869,131,150,87.3,265,283,93.6,71,104,68.3,0,0.0,0.1,0.0,0,38,0,0,38,Matches
18,Brian Aguirre,ar ARG,FW,Boca Juniors,21-338,2003,1.3,32,44,72.7,507,105,20,27,74.1,7,9,77.8,4,5,80.0,0,0.0,0.1,0.0,0,0,4,2,4,Matches
19,Manuel Agustín Duarte,ar ARG,"MF,FW",Barracas Central,23-255,2001,4.3,112,136,82.4,1905,538,51,62,82.3,44,48,91.7,11,15,73.3,0,0.4,0.4,-0.4,6,11,6,3,13,Matches
20,Gabriel Alanís,ar ARG,FW,Huracán,31-050,1994,10.3,123,175,70.3,1788,355,78,86,90.7,42,61,68.9,2,12,16.7,0,1.3,0.7,-1.3,8,4,7,5,7,Matches
21,Agustín Alaniz,uy URU,"FW,MF",Banfield,22-354,2002,11.1,172,253,68.0,2369,670,100,126,79.4,53,73,72.6,7,27,25.9,2,1.9,1.8,+0.1,8,13,5,1,23,Matches
22,Fernando Alarcón,ar ARG,DF,Instituto,30-323,1994,16.0,457,601,76.0,9287,4358,138,160,86.3,253,283,89.4,60,134,44.8,1,0.2,0.1,+0.8,4,33,0,0,35,Matches
23,William Alarcón,cl CHI,MF,Boca Juniors,24-166,2000,4.9,188,227,82.8,3500,1049,76,85,89.4,84,95,88.4,25,37,67.6,0,0.3,0.5,-0.3,8,20,3,1,31,Matches
24,Lucas Alario,ar ARG,FW,Estudiantes–LP,32-209,1992,6.7,99,130,76.2,1309,143,63,80,78.8,32,39,82.1,1,3,33.3,0,1.0,0.4,-1.0,11,2,3,0,6,Matches
25,Franco Alfonso,ar ARG,"FW,MF",Cen. Córdoba–SdE,23-001,2002,2.2,58,82,70.7,1013,262,30,37,81.1,19,24,79.2,9,13,69.2,0,0.1,0.1,-0.1,3,5,4,2,11,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
26,Rodrigo Aliendro,ar ARG,MF,River Plate,34-078,1991,5.4,226,285,79.3,3685,1163,119,144,82.6,82,97,84.5,18,25,72.0,0,0.8,0.6,-0.8,7,37,6,1,44,Matches
27,Agustín Almendra,ar ARG,MF,Racing Club,25-083,2000,9.2,278,369,75.3,5435,1747,110,132,83.3,116,147,78.9,45,75,60.0,0,0.7,0.6,-0.7,7,62,13,1,63,Matches
28,Antony Alonso,ar ARG,"MF,FW",Deportivo Riestra,26-359,1998,6.3,47,89,52.8,654,319,33,49,67.3,10,22,45.5,3,6,50.0,1,0.7,0.6,+0.3,7,5,2,1,6,Matches
29,Facundo Altamira,,"FW,MF",Godoy Cruz,,,5.8,82,114,71.9,1090,203,58,68,85.3,19,30,63.3,3,8,37.5,0,0.2,0.1,-0.2,5,4,1,1,7,Matches
30,Pablo Altamirano,ar ARG,MF,Newell's OB,20-095,2005,0.2,9,13,69.2,118,22,6,7,85.7,3,4,75.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,1,Matches
31,Francisco Álvarez,ar ARG,DF,Arg Juniors,25-068,2000,15.9,840,956,87.9,16800,6068,255,286,89.2,474,507,93.5,103,143,72.0,2,0.1,0.3,+1.9,3,62,3,1,65,Matches
32,Franco Amarfil,ar ARG,MF,Ind. Rivadavia,24-055,2001,14.5,457,560,81.6,9096,2958,178,207,86.0,192,221,86.9,79,104,76.0,1,0.3,0.5,+0.7,9,60,4,1,70,Matches
33,Fabricio Amato,ar ARG,MF,Ind. Rivadavia,20-335,2004,0.3,4,7,57.1,86,71,1,2,50.0,2,3,66.7,1,1,100.0,0,0.0,0.0,0.0,0,1,0,0,1,Matches
34,Santino Andino,ar ARG,"MF,FW",Godoy Cruz,19-192,2005,7.0,71,130,54.6,1106,448,37,58,63.8,26,43,60.5,5,11,45.5,0,0.4,0.5,-0.4,4,8,8,2,14,Matches
35,Isaías Andrada,ar ARG,"DF,MF",Vélez Sarsfield,22-082,2003,1.8,90,108,83.3,1443,441,44,51,86.3,39,41,95.1,3,5,60.0,1,0.2,0.2,+0.8,2,7,4,1,12,Matches
36,Juan Andrada,ar ARG,MF,Sarmiento,30-121,1995,1.1,49,60,81.7,1000,256,16,17,94.1,25,31,80.6,7,9,77.8,0,0.0,0.0,0.0,0,9,1,0,9,Matches
37,Álvaro Angulo,co COL,DF,Independiente,27-336,1997,8.7,312,430,72.6,5350,2463,151,176,85.8,130,179,72.6,26,53,49.1,0,0.4,0.6,-0.4,7,29,8,2,49,Matches
38,Luis Angulo,co COL,"FW,MF",Cen. Córdoba–SdE,21-043,2004,11.0,190,285,66.7,2858,801,110,151,72.8,64,87,73.6,11,25,44.0,4,2.8,2.7,+1.2,16,10,14,4,23,Matches
39,Federico Anselmo,ar ARG,FW,San Martín de San Juan,31-018,1994,8.9,57,118,48.3,860,278,23,54,42.6,25,41,61.0,2,4,50.0,0,0.4,0.3,-0.4,5,5,4,2,12,Matches
40,Mateo Antoni,uy URU,MF,Arg Juniors,22-013,2003,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
41,Dylan Aquino,ar ARG,FW,Lanús,19-335,2005,7.1,185,247,74.9,2910,936,101,121,83.5,64,76,84.2,13,28,46.4,0,1.1,1.1,-1.1,10,25,8,2,28,Matches
42,Ignacio Arce,ar ARG,GK,Deportivo Riestra,33-027,1992,16.0,254,539,47.1,12256,11186,11,12,91.7,42,45,93.3,199,478,41.6,0,0.2,0.2,-0.2,4,38,1,0,0,Matches
43,Lucas Arce,ar ARG,DF,Godoy Cruz,27-264,1997,9.7,333,494,67.4,5734,3052,157,189,83.1,140,198,70.7,30,77,39.0,1,1.8,1.1,-0.8,17,39,11,8,48,Matches
44,Joaquín Ardaiz,uy URU,FW,Arg Juniors,26-114,1999,0.1,1,2,50.0,22,20,0,1,0.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,1,Matches
45,Facundo Ardiles,ar ARG,DF,Godoy Cruz,26-225,1998,0.5,14,20,70.0,259,185,5,6,83.3,7,10,70.0,2,2,100.0,0,0.0,0.0,0.0,1,0,0,0,0,Matches
46,Gabriel Arias,cl CHI,GK,Racing Club,37-234,1987,11.3,236,337,70.0,7153,5555,46,46,100.0,108,111,97.3,82,179,45.8,0,0.0,0.1,0.0,2,14,2,0,0,Matches
47,Ramón Arias,uy URU,DF,Tigre,32-282,1992,2.3,64,78,82.1,1410,567,17,17,100.0,38,40,95.0,9,21,42.9,0,0.0,0.1,0.0,0,3,1,0,5,Matches
48,Franco Armani,ar ARG,GK,River Plate,38-201,1986,16.0,302,375,80.5,7818,5551,43,44,97.7,174,180,96.7,85,151,56.3,0,0.0,0.0,0.0,0,2,0,0,0,Matches
49,Blas Armoa,py PAR,FW,Tigre,25-091,2000,3.1,31,62,50.0,409,57,19,29,65.5,10,22,45.5,1,2,50.0,1,0.0,0.0,+1.0,1,0,0,0,4,Matches
50,Marcos Arturia,ar ARG,FW,Banfield,27-086,1998,5.2,57,85,67.1,719,135,34,43,79.1,17,23,73.9,0,1,0.0,0,0.4,1.0,-0.4,6,5,2,0,5,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
51,Santiago Arzamendia,py PAR,DF,Estudiantes–LP,27-000,1998,9.8,345,466,74.0,6302,2144,140,161,87.0,169,211,80.1,31,70,44.3,0,0.6,1.1,-0.6,5,33,6,3,29,Matches
52,Santiago Ascacíbar,ar ARG,MF,Estudiantes–LP,28-069,1997,13.0,549,668,82.2,9056,2941,281,328,85.7,205,239,85.8,49,68,72.1,1,1.0,1.1,0.0,16,60,6,2,76,Matches
53,Jorge de Asís,ar ARG,MF,Gimnasia–LP,19-096,2006,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
54,Agustín Auzmendi,ar ARG,FW,Godoy Cruz,28-093,1997,2.9,32,54,59.3,391,54,22,29,75.9,6,14,42.9,1,1,100.0,0,0.1,0.0,-0.1,2,2,0,0,4,Matches
55,Carlos Auzqui,ar ARG,MF,Atlé Tucumán,34-050,1991,6.0,137,206,66.5,2032,722,71,88,80.7,48,71,67.6,8,26,30.8,1,0.8,0.6,+0.2,9,9,6,6,19,Matches
56,Gabriel Ávalos,py PAR,FW,Independiente,34-205,1990,10.5,107,159,67.3,1585,409,61,81,75.3,33,49,67.3,7,11,63.6,1,0.6,0.5,+0.4,10,12,4,2,17,Matches
57,Elías Báez,ar ARG,DF,San Lorenzo,20-199,2004,15.2,468,707,66.2,8275,4074,207,257,80.5,198,292,67.8,49,102,48.0,1,0.7,0.7,+0.3,10,63,12,7,69,Matches
58,Claudio Baeza,cl CHI,MF,Vélez Sarsfield,31-133,1993,3.5,152,197,77.2,2626,617,76,94,80.9,55,67,82.1,18,29,62.1,0,0.1,0.1,-0.1,4,15,0,0,10,Matches
59,Mateo Bajamich,ar ARG,"FW,MF",Atlé Tucumán,25-275,1999,7.8,140,223,62.8,2141,651,78,104,75.0,45,69,65.2,12,22,54.5,1,0.7,0.3,+0.3,1,18,7,1,27,Matches
60,Kevin Balanta,co COL,DF,Defensa y Just,28-007,1997,4.7,179,200,89.5,3659,1326,54,57,94.7,103,110,93.6,21,31,67.7,0,0.0,0.0,0.0,0,4,0,0,14,Matches
61,Adrián Balboa,uy URU,FW,Racing Club,31-106,1994,6.2,49,97,50.5,635,135,36,56,64.3,11,20,55.0,1,4,25.0,0,0.1,0.0,-0.1,1,4,2,0,9,Matches
62,Franco Baldassarra,ar ARG,MF,Platense,26-218,1998,1.7,31,46,67.4,539,148,15,19,78.9,11,15,73.3,4,7,57.1,0,0.0,0.0,0.0,0,2,1,1,5,Matches
63,Éver Banega,ar ARG,MF,Newell's OB,36-310,1988,13.8,670,861,77.8,14666,5710,216,248,87.1,290,337,86.1,151,235,64.3,4,4.7,3.7,-0.7,42,122,16,4,131,Matches
64,Nahuel Banegas,ar ARG,DF,Tigre,28-211,1996,13.4,419,615,68.1,7857,3534,170,202,84.2,187,257,72.8,55,130,42.3,1,1.8,1.3,-0.8,13,52,19,11,67,Matches
65,Juan Barbieri,ar ARG,FW,Ind. Rivadavia,28-230,1996,4.9,57,87,65.5,799,120,34,49,69.4,13,23,56.5,4,6,66.7,1,0.2,0.1,+0.8,5,5,2,0,9,Matches
66,David Barbona,ar ARG,"MF,FW",Defensa y Just,30-072,1995,2.6,98,136,72.1,1802,640,41,47,87.2,45,59,76.3,11,19,57.9,0,1.0,0.7,-1.0,7,22,5,0,27,Matches
67,Juan Barinaga,ar ARG,DF,Boca Juniors,24-207,2000,2.3,81,117,69.2,1341,419,43,52,82.7,28,37,75.7,8,19,42.1,0,0.4,0.2,-0.4,3,3,1,1,6,Matches
68,Williams Barlasina,ar ARG,GK,Aldosivi,26-310,1998,4.0,67,99,67.7,1753,1410,17,17,100.0,35,35,100.0,15,47,31.9,0,0.0,0.0,0.0,0,4,0,0,0,Matches
69,Daniel Barrea,ar ARG,"FW,MF",Godoy Cruz,23-287,2001,5.0,73,110,66.4,1287,225,38,50,76.0,29,39,74.4,6,14,42.9,0,0.6,0.4,-0.6,5,4,5,2,12,Matches
70,Diego Barrera,ar ARG,"MF,FW",Cen. Córdoba–SdE,20-317,2004,3.8,88,123,71.5,1430,384,50,54,92.6,27,41,65.9,8,14,57.1,0,1.0,0.7,-1.0,7,8,6,5,10,Matches
71,Alan Barrionuevo,ar ARG,DF,Tigre,28-123,1997,1.1,31,40,77.5,733,261,6,6,100.0,19,21,90.5,6,13,46.2,0,0.0,0.0,0.0,1,1,1,0,0,Matches
72,Martín Barrios,uy URU,MF,Racing Club,26-101,1999,4.9,181,227,79.7,3229,950,75,85,88.2,84,101,83.2,18,30,60.0,0,0.3,0.2,-0.3,5,21,3,1,14,Matches
73,Nahuel Barrios,ar ARG,"MF,FW",Barracas Central,26-363,1998,7.4,215,278,77.3,3333,1027,113,134,84.3,74,95,77.9,18,23,78.3,0,0.4,0.7,-0.4,8,34,9,0,47,Matches
74,Rafael Barrios,ar ARG,DF,Barracas Central,31-347,1993,4.0,73,127,57.5,1349,505,30,40,75.0,31,51,60.8,10,25,40.0,0,0.0,0.1,0.0,0,3,5,4,3,Matches
